x,y
0.5397471844760511,-0.07434044415475538
-0.7483662944171185,0.4990089716999199
2.60259006775472,0.7265479687555374
2.156531239197213,1.4271359238756394
1.4020516066400999,-1.9648706930424507
2.553296479221243,-0.008751586714216136
-0.6483149274695446,0.5386667232137428
-1.7950066404903766,-1.5503365177526143
-2.400370965534387,1.5607319729797886
0.2588756687146827,-2.580114065558776
-0.6499757615078474,0.22416799026558967
2.290801300701106,-1.3009824694361267
0.04820713443603471,0.7157085548354709
1.31651178723535,-2.18929576598973
2.1482294935289454,-0.8621887779940595
2.159142432422161,0.7664263235613583
0.6794402184043649,-0.5085348011986164
-1.0742320618881092,-2.305268820502136
-0.37209153297439423,0.899304723221317
0.45796766105506215,-0.7619502794174957
0.711586964731436,-0.11438148670027938
0.34455482297203577,-0.3520685722487068
0.2683175880391173,-0.5530985670146292
0.6161601226143825,0.6036128441386561
0.12344121590948745,1.001559996737224
-0.459900777912193,-0.5374429392939957
0.1967445432273189,0.4415752665917234
0.6055491894948685,-0.2961599954200384
-0.6964712371603952,0.49500947407853346
0.014174751453730006,0.8809621107748313
-0.34418102732681427,-0.9796476486527803
0.7619321593029026,-0.0770460391898287
-1.1150223244597186,2.2999779169894237
-1.9132472665515052,1.797854918700041
0.6484500232900359,0.4529196052361689
-0.4340757670373636,0.5680746758210022
-1.5988065181617794,2.093211652791169
1.9327061834753332,-1.5589338557598265
0.7453007466476352,-0.052593223152539434
-2.610965032002283,-0.28228150936856927
0.6281167330828727,0.5983648649792096
-2.1541089372038096,-1.352261059420804
0.661199644073579,0.2571191840840073
0.2844226917472511,-0.6171476501056192
-2.623962764802184,0.03818824306021587
-0.36820104168002166,-2.296144374674946
0.43350643925860144,-0.48336028234080847
1.6015316750932065,2.060817674050374
2.3018751318488806,1.5612241699314362
-0.21486171516923164,0.47447850788293233
0.6651838330794071,0.009459036755904416
-1.8676272282642365,1.957355132687738
-0.17502670972823733,0.8104377847180297
-0.7219009287485951,-0.005645909301525524
2.22080937657768,-0.4473848522558757
-1.9176103030763627,0.7647540817319651
0.4113867307992408,0.6359296352920856
-0.5733419653764914,0.36811238053154555
0.9200973747583572,-0.08509017128700898
0.7250989057825724,0.25066155884405994
-0.331698503008327,-0.6020157626030301
0.7882378373516558,0.45752564265582485
0.6683251963233034,0.3767512484449783
0.571005198399033,0.21438604994985727
1.7246379410127388,-1.846329102634514
-2.3107755329590356,-0.5230829647688028
0.7000488959757856,-0.1585872975264467
2.565403434551497,0.9061319636707799
-0.8044581225721515,0.25803041064142096
0.4949084086528924,2.6714565981157685
-2.4517832239998394,-0.6052358570444943
0.6335991191406987,0.26436869413485153
0.7967639343459171,-0.07052200886554812
-2.0501735325663724,-1.2821062402506966
0.3740523667449476,0.5241815296775274
-2.6073560420674564,-0.12902290021510437
0.30840494720827627,0.4752631805508578
2.122070174969581,1.7548801375368452
-0.8203847609347493,-0.12618306492753073
-2.3836234764246735,-0.841773016027799
0.1564287156508437,-0.6953615866030358
-0.5155815953461712,-0.2394170050586169
-0.12406227040283206,-0.771104462587223
1.785900861076638,-1.614519458141423
2.421627577691847,0.2261163609980589
0.29227844268055275,0.6510719381044329
0.5280147776326987,-0.4028064253876726
-0.0225401406512192,-0.92232547663722
2.2591211943690763,-0.7886587491896329
-0.631405435440898,-0.172020536555747
1.2270403921486834,-2.285363014899672
0.13454289460500285,0.8422878501691393
-1.0056098193003873,-0.06844792138245614
-0.6023729323577334,-0.6823974867007467
-0.5521780594922089,0.2081791528029993
-0.7842660183313903,0.47073073209153427
2.3447921240871765,-0.9344089798658085
-2.5694913675154347,0.05860803725702454
-1.6904870143589963,-1.6403429049668794
-2.3390134577004784,0.5254086050507508
0.03812180200753203,-0.4282298941686788
-0.5972565796598757,0.33957942537764046
-0.8532300159928864,-2.3387766549729676
-0.1336078762651905,0.7244502222556406
2.2980808442905962,-1.1854594742676374
2.3731171254328096,-0.662447654776539
1.981517031737844,1.5964356390367165
1.138167484156446,-2.1327432723312603
0.8418424449277908,-2.4268353038285055
0.667242425620269,2.4289507712246907
2.014917636046021,-1.614232417558608
-0.28625657634159773,0.615109443133383
-0.6625418613529434,-0.34120484156049913
-1.4081901991749697,1.7924976138990603
-1.9914838050366357,-1.847554251724077
-0.6158919307585607,0.5798037601598784
-0.5707469661902473,-0.5450683371493302
-0.2554269755639551,-2.449406551401558
0.47562398144717366,0.24259900293721756
-2.603896235725583,0.17713047761845246
0.1524008606543022,-0.6641468022232416
-0.8635881597839979,-2.2164614249657317
0.6753582695989934,2.408527277229012
-0.6014214777106145,0.30428017435535276
-0.2019317198900369,0.9785379736722587
0.3166325142348385,-0.6036572835673242
2.3147632480041103,-1.0172784760656062
1.1852581572963854,2.308318821970832
-0.6493791558004113,-0.514317888405818
0.5808524912134375,-0.12421260889311363
-2.324773730339357,-0.8513160720966572
2.2098651230957804,-1.3473753612117887
0.19889503355738677,0.6266528737954893
-0.5499528059846573,0.11765351755428438
0.7374253553425543,2.2716261535283038
-0.2508771543741986,-0.76604547739371
0.8610048632429645,2.494706634843195
-0.42583333547138935,-0.719698140353874
2.280639551286103,0.5632018689985064
0.11704984421770558,-0.75236005651576
0.35113786670019603,0.6211163285526524
-0.6676237801359369,-0.07803897508765001
0.3156124440886554,2.7279245232345617
2.570720086085028,0.12329577975601685
0.22184836963375132,-0.632659160417311
0.2982777205307357,-0.7142506314092102
-0.9419163578935931,0.04212531525835013
0.4746693086027812,-0.5766787049685692
0.37352427662736054,-0.5995959581487763
-2.141041713731311,1.3385241961090657
-0.79240753499793,-0.2638201667212983
0.002792963292880639,-0.521247172217899
0.9483839266353977,-0.2566596004039968
-0.4014983777475673,0.8008322336205294
0.26062122211990857,-2.3974410826525547
0.7481466344105108,2.5944367765927776
2.27931523025455,-0.7391504408872008
-0.4607219334296627,0.6369322818926686
0.8529061503916664,2.4609974445199736
2.4173905282026578,-0.5086192217789341
0.006215459825924816,2.7179296642580137
2.4703449989066835,0.45138952459194703
0.4627940417461885,-2.4419041956023535
-0.5157086381331386,0.6766637816467435
0.6050571675455699,-0.49343569506748186
-1.2101190764946193,-2.2090297633315377
0.6164081865087039,-0.5179910255561552
2.4185310546710626,-0.6309065524125795
-0.6118755352795144,0.6251328501200053
-2.1941683170720436,0.11873766567591967
